Memo1
start
connect
connect aster
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: dontcare
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: exten
Priority: 10
Application: Set
AppData: __REC_POLICY_MODE=dontcare
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __REC_POLICY_MODE
Value: dontcare
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: exten
Priority: 11
Application: GosubIf
AppData: 0?record,1(exten,1204,1207)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: exten
Priority: 12
Application: Return
AppData: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: GOSUB_RETVAL
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 7
Application: Macro
AppData: dial-one,,tr,1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: s
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: macro-exten-vm
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 7
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG2
Value: tr
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG3
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 1
Application: Set
AppData: DEXTEN=1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DEXTEN
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 2
Application: Set
AppData: DIALSTATUS_CW=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALSTATUS_CW
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 3
Application: GosubIf
AppData: 0?screen,1()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 4
Application: GosubIf
AppData: 0?cf,1()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 5
Application: GotoIf
AppData: 1?skip1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 8
Application: GotoIf
AppData: 0?nodial
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 9
Application: GotoIf
AppData: 0?continue
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 10
Application: Set
AppData: EXTHASCW=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: EXTHASCW
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 11
Application: GotoIf
AppData: 1?next1:cwinusebusy
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 12
Application: GotoIf
AppData: 0?docfu:skip3
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 16
Application: GotoIf
AppData: 1?next2:continue
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 17
Application: GotoIf
AppData: 1?continue
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 25
Application: GotoIf
AppData: 0?nodial
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 26
Application: GosubIf
AppData: 1?dstring,1():dlocal,1()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARGC)
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 1
Application: Set
AppData
: DSTRING=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DSTRING
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 1204
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 2
Application: Set
AppData: DEVICES=1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DEVICES
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 3
Application: ExecIf
AppData: 0?Return()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 4
Application: ExecIf
AppData: 0?Set(DEVICES=204)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 5
Application: Set
AppData: LOOPCNT=1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOOPCNT
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 6
Application: Set
AppData: ITER=1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ITER
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: SIP/1204
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 7
Application: Set
AppData: THISDIAL=SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: THISDIAL
Value: SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 8
Application: GosubIf
AppData: 1?zap2dahdi,1()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARGC)
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 1
Application: ExecIf
AppData: 0?Return()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 2
Application: Set
AppData: NEWDIAL=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: NEWDIAL
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 3
Application: Set
AppData: LOOPCNT2=1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOOPCNT2
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 4
Application: Set
AppData: ITER2=1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ITER2
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 5
Application: Set
AppData: THISPART2=SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: THISPART2
Value: SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 6
Application: ExecIf
AppData: 0?Set(THISPART2=DAHDI/1204)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 7
Application: Set
AppData: NEWDIAL=SIP/1204&
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: NEWDIAL
Value: SIP/1204&
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 8
Application: Set
AppData: ITER2=2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ITER2
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 9
Application: GotoIf
AppData: 0?begin2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 10
Application: Set
AppData: THISDIAL=SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: THISDIAL
Value: SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: zap2dahdi
Priority: 11
Application: Return
AppData: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: GOSUB_RETVAL
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207
=====================
-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 9
Application: Set
AppData: DSTRING=SIP/1204&
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DSTRING
Value: SIP/1204&
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 10
Application: Set
AppData: ITER=2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ITER
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 11
Application: GotoIf
AppData: 0?begin
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 12
Application: Set
AppData: DSTRING=SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DSTRING
Value: SIP/1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: dstring
Priority: 13
Application: Return
AppData: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: GOSUB_RETVAL
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 27
Application: GotoIf
AppData: 0?nodial
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 28
Application: GotoIf
AppData: 0?skiptrace
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 29
Application: GosubIf
AppData: 1?ctset,1():ctclear,1()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARGC)
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: ctset
Priority: 1
Application: Set
AppData: DB(CALLTRACE/1204)=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: ctset
Priority: 2
Application: Return
AppData: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: GOSUB_RETVAL
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 30
Application: Set
AppData: D_OPTIONS=tr
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: D_OPTIONS
Value: tr
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 31
Application: ExecIf
AppData: 0?SIPAddHeader(Alert-Info: )
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 32
Application: ExecIf
AppData: 0?SIPAddHeader()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 33
Application: ExecIf
AppData: 0?Set(CHANNEL(musicclass)=)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 34
Application: GosubIf
AppData: 0?qwait,1()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 35
Application: Set
AppData: __CWIGNORE=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __CWIGNORE
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 36
Application: Set
AppData: __KEEPCID=TRUE
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __KEEPCID
Value: TRUE
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 37
Application: GotoIf
AppData: 0?usegoto,1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307



=====================



Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 38
Application: GotoIf
AppData: 0?godial
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 39
Application: Gosub
AppData: sub-presencestate-display,s,1(1204)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARG1)
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARGC)
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-presencestate-display
Extension: s
Priority: 1
Application: Goto
AppData: state-,1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-presencestate-display
Extension: state-
Priority: 1
Application: Set
AppData: PRESENCESTATE_DISPLAY=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: PRESENCESTATE_DISPLAY
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-presencestate-display
Extension: state-
Priority: 2
Application: Return
AppData: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: GOSUB_RETVAL
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 40
Application: Set
AppData: CONNECTEDLINE(name,i)=??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
